        -1.54515430e-01,  1.73968167e-02, -2.34992172e-01,
        -6.20777895e-02,  1.34749683e-01,  5.80038862e-02,
         2.92586423e-02, -1.25229752e-01,  7.92691816e-02,
        -1.07540381e-01,  1.81531354e-01],
       [ 1.71326368e-02, -2.47917681e-01, -2.11085954e-01,
         2.64118142e-01,  1.10127669e-01,  6.51170927e-02,
        -3.80360752e-01, -5.71741158e-02, -6.96952900e-02,
         7.66461478e-02, -9.81150249e-02,  6.03285767e-02,
        -2.11677016e-01,  6.91406928e-02, -2.90217472e-01,
         1.76930898e-01,  1.79555288e-01,  1.96964464e-01,
         7.70012048e-03,  3.29730411e-01,  1.49343284e-01,
         3.49016005e-01, -4.04717989e-01,  1.32961891e-01,
         1.46599144e-01, -1.00431931e-01, -3.49926691e-01,
         3.01315785e-01,  1.73206090e-01,  1.28733632e-01,
        -9.95867042e-03, -2.05468071e-01],
       [-2.10327494e-01,  5.35547369e-02, -2.49810742e-02,
         2.54419087e-01,  9.87866743e-02,  2.41873528e-01,
         1.85113010e-01,  2.67604356e-01, -1.13622055e-01,
         6.05384288e-02, -1.12879010e-01, -1.43438228e-01,
        -3.98483437e-01,  1.32725301e-01,  5.92579642e-02,
         1.77312088e-01,  4.26312867e-02, -4.37896406e-02,
        -4.50794303e-01,  5.93077528e-03, -4.74182471e-01,
        -2.71657638e-01,  1.73608840e-01, -2.13681391e-01,
         5.78712315e-02,  1.80934077e-01, -4.39440126e-01,
        -1.31497503e-01, -5.47669951e-01,  2.86178025e-01,
        -1.51422833e-01,  2.84530899e-01],
       [-9.30419525e-02, -8.04619927e-02,  2.51480070e-01,
        -1.25321388e-01,  1.76387466e-01, -1.89947396e-01,
         8.37570004e-02,  5.59390299e-02,  1.01327193e-01,
         1.41801531e-01, -1.59280610e-02, -1.23588882e-01,
         1.72024222e-01, -1.65952945e-01, -1.84488217e-01,
        -2.43982131e-01,  2.49135251e-01,  5.60201068e-02,
         7.63103999e-02,  3.87576891e-02, -3.06724211e-01,
         1.72905788e-01, -7.39950540e-02, -1.66941819e-01,
         3.32589030e-01,  1.74825895e-01,  1.20097922e-01,
         6.37096070e-02,  1.08172878e-01, -3.87490453e-02,
         1.83351913e-01,  1.96206481e-01],
       [-2.01602398e-01,  3.24197520e-01, -1.54845121e-01,
        -3.20078289e-01,  3.74882879e-02, -1.46481175e-01,
        -2.23847185e-01, -1.07473762e-01, -1.87351550e-03,
         6.12110874e-02,  1.24490423e-01,  1.52488181e-01,
        -2.89588464e-01, -1.13952045e-01,  2.96822391e-01,
         2.26222616e-01, -6.07067615e-02, -3.16953192e-01,
         2.38149543e-02,  2.15272775e-01, -4.34431655e-01,
         2.69189147e-01,  6.17633537e-02, -1.57298562e-01,
         2.39895464e-01,  3.33087917e-02, -4.14095909e-01,
        -2.18525966e-01,  1.63317723e-01, -4.42862155e-02,
        -3.74195221e-02, -6.00702845e-02],
       [-2.59908617e-01, -4.72928880e-02,  1.25352538e-02,
         1.50651733e-01,  2.74199111e-01, -8.07564841e-03,
        -2.23889983e-02, -5.81201829e-02, -4.48574572e-02,
         1.57835676e-01,  2.26123912e-03,  3.05817983e-01,
         1.90682943e-02,  7.10284787e-02, -9.21973880e-02,
        -6.35001767e-02, -2.11341764e-01, -2.68916899e-02,
        -4.34795525e-01,  8.04132644e-02,  1.68522492e-03,
         1.32514174e-01, -4.44109433e-01,  9.58630042e-02,
         1.42671587e-01,  2.25632056e-01, -1.61424140e-01,
         1.40132486e-01,  1.78033595e-02, -2.86443330e-01,
        -1.36077690e-01, -4.14658058e-02],
       [ 9.45520667e-02,  9.64483164e-02, -1.88889319e-01,
         1.58036325e-01, -1.93785025e-01,  7.77985899e-02,
         1.86963948e-01, -1.88650054e-01, -4.36439197e-01,
         2.72008779e-01,  3.71707389e-02,  4.41042854e-02,
         7.34760555e-02,  2.52898481e-01,  1.81489008e-01,
        -2.58630060e-01,  9.30349149e-02, -3.10577030e-01,
        -2.50644878e-01,  1.82220678e-01, -3.32997157e-01,
         1.20572007e-01, -2.75297714e-01, -2.35336153e-01,
         2.16116843e-01,  6.45998774e-02, -1.09867479e-01,
         2.01611252e-01,  1.80204891e-01,  1.99907290e-01,
         1.52617715e-01,  4.29077061e-02],
       [ 2.75952574e-01, -5.75598125e-02,  3.16605043e-01,
         1.28237433e-01,  7.71248914e-03, -2.46980556e-01,
        -1.99889371e-01, -1.17873328e-01,  2.12381197e-01,
         3.03250488e-02, -3.55462675e-01, -1.46871117e-01,
         5.93712714e-02,  5.79086942e-02,  8.17834615e-02,
         5.05691552e-02, -1.55709917e-01, -2.90240209e-01,
        -3.25771627e-01,  1.54179705e-01,  1.06155500e-01,
        -2.26614718e-01, -1.80491620e-02,  2.61374317e-01,
         1.58544992e-01, -7.83546314e-02,  9.54737317e-02,
        -3.02044364e-01,  6.83202763e-02, -1.06982880e-02,
         2.30480745e-01,  8.17673515e-02],
       [-1.32673992e-01, -1.15980204e-01,  2.03594513e-01,
        -7.78490590e-02, -1.25797725e-01, -3.00408690e-03,
        -2.98241968e-01,  2.01243643e-01,  1.98952081e-01,
         5.97921278e-02, -2.50952941e-01,  1.23744047e-01,
         4.64540489e-02,  6.37104380e-02, -1.08257074e-01,
        -2.74001986e-01, -1.45047931e-01, -1.03355054e-01,
        -3.50165143e-01,  1.19036300e-01,  9.92732854e-02,
         1.60259773e-01, -3.34999779e-01, -9.94411837e-02,
        -2.01412245e-01,  2.00834095e-01,  1.66562884e-01,
         2.01119707e-01,  1.10045436e-01, -1.09574859e-01,
        -3.00846952e-02,  7.74199372e-02],
       [ 1.84821324e-01, -3.35754466e-01,  1.45865413e-01,
         1.09348432e-03,  2.65015833e-03, -3.79271393e-01,
         2.66170294e-02, -1.13109162e-02, -1.27584944e-01,
        -5.03089487e-02, -4.12289211e-02,  3.00863882e-02,
        -4.01172713e-01,  3.01915140e-01,  5.60950671e-03,
        -3.48410698e-01,  2.85029422e-01, -1.90790276e-02,
        -3.12444645e-01,  1.39178714e-01,  4.32335394e-03,
         1.37939621e-01,  7.73858487e-02,  6.75646022e-02,
         1.81022040e-01,  3.55122449e-01, -1.00868710e-01,
        -1.99837521e-02, -2.78110850e-01, -3.35031015e-01,
         2.39458906e-01,  2.04768132e-02],
       [-7.56613252e-03,  1.47528355e-01, -1.26933146e-01,
        -1.14642416e-03, -1.31239166e-01,  1.41681834e-01,
        -4.11596470e-01,  1.80769237e-01,  1.74337936e-01,
        -2.24157400e-01, -3.87822166e-01, -7.28232424e-02,
         2.18038892e-01, -1.20745146e-01,  1.55755768e-01,
         2.21798448e-01, -4.61816288e-03,  1.17308087e-01,
         8.02070221e-02, -1.83765455e-01, -4.42907575e-01,
        -2.53116794e-01,  1.70982565e-01, -1.01775533e-01,
         1.49379649e-01,  6.47783823e-02, -1.41885881e-01,
         1.88827927e-02,  1.26940948e-01, -1.77961853e-02,
         2.11915683e-01,  7.97741101e-02],
       [ 1.23554005e-01,  1.32465764e-01,  1.54436299e-01,
         2.18822617e-01,  2.76131789e-01,  3.81686676e-02,
        -1.56918377e-01,  2.80210513e-01, -3.13973888e-02,
         1.22845164e-01, -2.03694678e-01,  2.22644676e-01,
        -5.05643796e-02,  2.06009916e-01,  1.80928728e-01,
         2.45466568e-01, -1.16392849e-01, -4.18384742e-01,
        -6.69435666e-03,  1.79201004e-01,  1.75921871e-01,
         1.00321095e-01, -2.46276810e-01, -4.23170184e-02,
        -3.03477665e-02,  1.68750750e-01,  1.32332731e-01,
        -2.11297302e-01, -3.38657448e-01, -2.69519102e-01,
         2.60197369e-01, -6.44124118e-02],
       [ 1.51321492e-01,  6.42955191e-03,  3.33046588e-01,
         3.22423140e-01,  8.15986043e-05,  8.92850025e-02,
        -4.62478828e-01, -6.96769875e-03, -4.51050062e-01,
         9.14806610e-02, -1.05163140e-01,  2.86171271e-01,
        -8.42942315e-02, -1.67562114e-01,  2.50326614e-01,
        -1.34836201e-01,  2.68658691e-01, -3.94914979e-01,
        -2.61147062e-01, -1.10149135e-02, -4.72972599e-01,
        -1.13242554e-01,  1.86119089e-01,  2.05513540e-01,
        -4.89192628e-02,  1.19790706e-01,  1.30464335e-01,
        -1.97172258e-01, -6.81016814e-02, -3.41820800e-01,
        -8.45725780e-02, -1.53525881e-01],
       [-2.02234995e-01, -1.14454365e-01,  1.70388002e-01,
        -3.49267831e-01,  1.01124728e-02,  1.98290404e-01,
        -4.84827053e-01, -2.22609848e-01, -1.86844894e-01,
         1.67065848e-01,  1.14461645e-02,  1.26154071e-01,
         1.71131840e-03, -2.63455646e-01,  8.29801105e-02,
         1.87659429e-01,  9.01659186e-02,  2.20771010e-01,
        -1.14027180e-01,  1.17525327e-01,  4.10033447e-02,
         1.30831472e-01, -1.89574496e-01,  3.29338609e-01,
         1.01389105e-01,  1.49833699e-01,  1.72322859e-01,
         2.08259027e-01, -4.36465368e-01, -1.38661648e-01,
         1.27575974e-01,  8.44276137e-02],
       [ 7.98576613e-02, -2.60042714e-01,  7.93400025e-02,
         2.32982873e-01, -1.59741935e-01, -2.40430149e-01,
        -2.56987736e-01, -3.59230313e-02,  2.06375216e-01,
         6.80841535e-03, -1.35096779e-01,  8.36813993e-02,
         6.70232701e-02, -2.55406133e-02, -6.88394176e-02,
         1.78956268e-01,  1.91464451e-01,  1.34060087e-01,
        -2.47780821e-01, -2.19333327e-02, -4.16850779e-01,
        -2.38294116e-01, -3.60988122e-01, -5.38400933e-02,
        -3.30402429e-02, -4.63736531e-02, -2.45590730e-01,
         3.45047079e-02, -1.73894538e-01,  2.16015091e-01,
        -3.24284854e-02, -6.97325647e-02],
       [ 3.07222333e-02,  1.01217436e-01, -1.49566903e-01,
        -1.75208356e-01,  4.32150366e-02,  8.52574923e-02,
         1.00720101e-01,  7.70407080e-02, -4.06819734e-01,
        -2.90050048e-02,  1.33676581e-02,  3.47415041e-01,
         1.75021191e-01, -4.25879633e-02,  2.85491326e-01,
        -2.37755286e-01,  9.42156436e-02,  1.92317055e-01,
         1.80292695e-01, -3.47537039e-02, -2.85593478e-01,
         7.09163257e-02, -3.50753221e-01,  1.63770870e-01,
        -1.12528647e-01,  2.08249081e-01, -4.18313397e-01,
        -1.24324415e-01,  3.84780829e-01, -6.93505402e-02,
        -2.97245831e-02,  4.24781969e-01],
       [ 9.48360808e-02, -3.06701225e-01, -1.56038170e-02,
         3.63687598e-03, -1.47974932e-01,  3.07570699e-02,
        -4.75977819e-01,  1.66896526e-02,  2.33061914e-01,
         3.23466922e-01, -4.25069687e-02,  9.03301175e-02,
        -5.82978776e-02, -8.12429815e-02,  1.31450737e-01,
        -3.26949727e-01,  2.64235956e-01, -1.87040874e-01,
         1.68999151e-01,  2.44496899e-01,  2.38895619e-01,
         1.80678989e-01,  1.90939967e-02,  2.72815710e-01,
         1.93041488e-02,  2.14580325e-01, -3.74534158e-01,
        -1.30343417e-01, -1.68587645e-01,  5.93289548e-02,
        -1.44481464e-01,  2.31238175e-01],
       [ 7.07431342e-02, -3.26360620e-01,  2.44774031e-01,
        -1.17198729e-01,  2.72759691e-02,  9.37347557e-02,
        -1.33381178e-01,  2.56654982e-01, -8.54018901e-02,
        -8.47011882e-03,  1.99123688e-01,  1.71089192e-01,
         1.19254684e-02,  5.24103476e-02, -2.76794276e-01,
        -4.99718261e-02,  3.18705516e-01, -1.36887253e-01,
         1.93373889e-01, -4.54389567e-02,  1.37062882e-01,
         2.00260446e-02,  2.97563415e-02, -9.58501657e-02,
        -8.81969137e-02, -6.35199891e-02,  7.08422554e-01,
         2.93357050e-02,  8.28424128e-02, -8.65812767e-02,
         8.39990826e-02,  3.90610351e-01],
       [ 1.49710759e-01, -3.79575059e-02,  5.98782061e-02,
         1.97389982e-01,  4.01985299e-02, -4.86469253e-02,
         1.28476305e-01, -1.09113422e-01,  2.14333503e-02,
        -2.08995381e-01,  2.57440521e-01,  1.90293781e-01,
         6.17946765e-02, -2.99276287e-01,  2.73433542e-01,
        -6.14661004e-02,  2.30792305e-01, -1.30501763e-01,
         1.22019906e-01,  2.50567972e-01,  1.14884836e-01,
         1.73680675e-01, -2.00958190e-01,  2.11012648e-02,
        -7.56804252e-02,  1.01633562e-01,  1.92342907e-01,
         1.60378035e-01,  1.01488815e-01,  1.44190014e-01,
        -1.86687536e-01,  8.14082577e-02],
       [ 5.71531623e-02, -5.44818240e-02,  8.07318666e-02,
         1.58749973e-01, -1.12622834e-01, -1.82699779e-01,
        -4.39568777e-02,  2.06392581e-01, -1.11676823e-01,
         2.59199811e-02,  3.23138894e-02,  1.49437597e-02,
        -1.69607998e-01, -1.62792018e-02,  2.94499330e-01,
         2.84737381e-01, -1.87918244e-01,  6.09798029e-02,
         2.41150923e-01, -2.58350880e-01, -2.83688128e-01,
        -9.25451038e-02, -2.47088926e-01, -2.97117148e-01,
        -1.42132283e-01,  1.88682007e-01,  4.99477121e-02,
        -1.22321560e-01,  5.36621318e-02,  7.90178812e-02,
         6.41471310e-02,  2.99378083e-01],
       [-8.42036093e-02, -1.08575682e-01, -2.06007452e-01,
         2.66781195e-01,  1.37623791e-01, -1.87906918e-01,
        -2.40092214e-01,  1.84206602e-01, -1.95930521e-01,
         2.94639929e-01, -1.92628887e-01,  1.81663358e-01,
         1.74896496e-01, -1.32865080e-01,  6.46917074e-01,
        -2.21140804e-01, -1.80073811e-01,  9.43864636e-02,
         6.24898602e-02,  2.35365181e-01, -4.89859141e-02,
        -2.98493633e-01,  1.56364602e-01,  3.31998833e-02,
        -7.48041364e-03, -7.94848386e-02,  3.16569493e-01,
        -3.04689520e-01,  5.17717205e-01,  6.22090133e-02,
         1.16647265e-01,  4.90004241e-01],
       [ 1.37100166e-01, -1.21250702e-01, -5.13761822e-02,
         3.17909664e-01,  5.67809277e-02,  5.70092911e-01,
         5.15371048e-01, -7.40804637e-01,  2.75561144e-01,
        -1.94556578e-01,  4.04227136e-01, -8.16859477e-02,
         2.63486404e-01, -4.05392264e-01, -9.13957858e-02,
         4.20957868e-01, -5.64475333e-02,  2.71943187e-01,
         2.55402079e-01, -3.68026603e-01,  5.82991438e-01,
        -1.60049550e-01,  5.39228997e-01, -5.55049367e-01,
        -6.21878674e-01, -2.97789254e-01,  4.53650253e-01,
        -5.32308060e-01,  2.89891333e-01,  2.27323908e-01,
        -1.21777474e-01,  2.06092499e-02],
       [-2.34409235e-01,  1.66398888e-01,  4.51539367e-02,
         5.84894648e-01,  1.28989795e-01,  3.67977217e-01,
         3.85978219e-01, -5.89258503e-01,  2.29817906e-01,
        -4.94366287e-01,  2.66604309e-01,  2.76548075e-01,
         3.22736556e-01, -4.46753626e-01,  1.98289214e-01,
        -1.56322481e-02, -2.80594308e-01, -9.19965618e-02,
        -3.96154943e-02, -3.00606903e-01,  7.12812433e-01,
         7.37414791e-02,  4.75904619e-01, -1.74839377e-01,
        -4.24082984e-01,  2.26068801e-02,  3.03103162e-01,
        -5.62893284e-01,  2.31577118e-01,  3.09065991e-01,
        -3.00050021e-01, -1.30258069e-01],
       [ 1.26569719e-01, -2.04719225e-01,  1.69054244e-01,
        -2.11303099e-01, -7.34506449e-02, -2.72919464e-01,
        -1.06363584e-02,  1.88987853e-01,  1.45949939e-01,
        -3.36387941e-02, -2.70898491e-01,  2.49637040e-01,
        -1.54594612e-01, -2.24338705e-01,  2.35879646e-01,
         3.95556110e-02, -7.35500055e-02,  2.58074596e-01,
        -3.82332162e-01, -1.21362678e-01, -2.02484886e-01,
         2.39738569e-01, -4.22180322e-01,  6.66993745e-02,
         1.51866940e-01,  1.74925149e-01,  2.46257347e-01,
         1.58758361e-01, -3.09486334e-01, -5.93452725e-03,
         6.32570420e-02,  1.52377562e-01],
       [-5.52425208e-02,  5.24053006e-01, -2.69396926e-01,
         4.70700295e-01,  4.06056212e-02,  3.19803355e-01,
         2.62685061e-01, -1.57233457e-02, -5.61854936e-02,
        -2.80031493e-01,  4.69734342e-01,  5.90757352e-02,
         4.32455469e-01, -3.47068665e-01,  1.13941319e-04,
         1.76917328e-01,  2.74748813e-02, -2.87873180e-01,
         1.60798442e-02,  4.46242902e-02,  2.94289805e-01,
         1.53886071e-01, -2.93219109e-01, -3.43321039e-01,
        -1.99262505e-01, -7.06876893e-02, -1.21308435e-01,
        -4.29703936e-01, -6.10357078e-01,  4.79380815e-01,
        -6.65791630e-02,  1.23960115e-01],
       [-1.50256787e-01, -5.11027591e-01,  6.48841202e-01,
         1.86198591e-01,  9.46378063e-02, -1.57157545e-02,
         2.65708809e-01,  3.86391262e-01, -5.28148532e-01,
         2.93843608e-01, -3.53456233e-01, -4.03115807e-01,
         3.43063384e-02,  7.72339215e-01, -2.10973507e-01,
         2.79092707e-01,  4.11721063e-01,  4.54088148e-01,
         4.54808717e-01,  3.44583017e-02,  4.91057402e-02,
         2.64344578e-01,  8.34648440e-02,  2.75705433e-01,
         9.78116464e-02, -9.93855455e-03,  1.04284237e-01,
         1.34872684e-01,  1.86935866e-02,  5.68517778e-01,
         1.74389096e-01,  5.67239529e-02],
       [-8.90562312e-03, -6.20521467e-01,  3.53290263e-01,
         5.82894365e-02,  1.75554585e-01, -1.89301642e-01,
        -2.13676980e-01,  5.31209412e-03, -5.00339852e-01,
         1.15801865e-01, -3.08918609e-01,  3.80653123e-01,
         1.46515155e-02,  3.24247474e-01,  2.84423480e-01,
        -3.25959510e-01, -4.89516394e-01, -2.89164716e-01,
        -9.39108391e-02,  1.85376221e-01, -1.17862944e-03,
         2.10193357e-01, -4.02830072e-02, -7.20635327e-02,
        -4.06170197e-02,  2.11953864e-01,  8.47055778e-01,
        -7.32858207e-02, -9.14918328e-02, -3.70553104e-01,
         1.10975089e-01,  1.25637552e-01],
       [ 1.68462425e-01, -1.98107428e-01, -5.04616013e-01,
         3.69782002e-01,  1.30154430e-01, -3.04097762e-02,
         2.04724683e-01,  8.90213563e-02, -4.06110779e-01,
        -2.23241055e-01,  1.84858777e-01,  2.91769709e-01,
         2.22833638e-01, -3.60758621e-02, -4.35918206e-02,
         6.15710242e-02, -4.10000021e-01, -1.30583850e-01,
         1.73280946e-01, -3.23173361e-01, -3.31770433e-01,
        -2.00020641e-01,  1.50235438e-01,  1.77656294e-01,
        -1.11249546e-01, -3.46122967e-01, -9.44107092e-02,
        -5.58525302e-02, -3.73214077e-02,  1.09810368e-01,
        -1.83419452e-01, -1.23421482e-01],
       [-1.51761453e-01, -2.92568548e-02,  4.60793124e-02,
        -1.14707166e-01,  7.25800278e-02, -8.33150248e-03,
        -5.16714270e-03,  1.09039380e-01, -1.44813207e-01,
         3.97016460e-02,  9.25725179e-02,  5.08222543e-02,
         7.42563811e-02, -2.23307443e-01, -2.27511977e-01,
        -2.81862303e-01,  1.22029985e-01, -2.86674513e-01,
        -2.03742418e-01,  1.79878449e-01,  1.18984343e-01,
         1.66193466e-01,  1.37382552e-01, -1.38982157e-03,
        -2.09575565e-01,  7.49982153e-02,  1.22149612e-01,
         1.54692508e-01, -4.84279470e-01,  3.79054719e-03,
        -1.35380777e-01,  1.34628151e-01]]), array([[-4.97191149e-02,  1.08206705e-01,  2.42770056e-01,
        -1.56523455e-01,  2.09125698e-01, -6.08074966e-02,
         2.69111483e-01,  3.36870227e-01, -1.98970156e-02,
        -5.91548612e-02,  2.00298139e-01, -2.38284900e-02,
        -3.48649795e-01,  3.86279405e-01,  1.25890141e-01,
        -7.59722803e-02, -2.38007564e-02,  1.73850130e-01,
         2.49049207e-01,  2.95474339e-01, -3.26187126e-01,
        -5.23419178e-02, -1.44657858e-01,  2.59858872e-01,
         3.95030086e-01, -6.06071031e-02,  4.78184725e-01,
         5.25392742e-02,  5.98758552e-01, -9.07404384e-02,
        -8.24735880e-02,  3.88856657e-01],
       [-5.86667122e-02, -2.23265136e-02, -1.31346154e-01,
         2.56165152e-01, -1.95885137e-01, -9.91948971e-02,
        -8.27773210e-02,  7.23491019e-02,  1.36830836e-01,
        -2.36832321e-01,  1.53266860e-02, -1.16409883e-01,
         6.81922540e-02,  3.12149729e-01,  2.76150314e-01,
        -1.72535803e-01, -3.57993339e-02, -4.33187665e-02,
        -2.77480842e-01,  1.98959216e-01, -3.70404044e-02,
         2.63650608e-01, -6.70089792e-02,  1.98951271e-01,
         7.37039223e-02,  1.57462256e-01,  1.52015164e-01,
         1.15723061e-02,  1.56611277e-01,  3.18503079e-01,
         4.57612789e-02,  1.32879493e-01],
       [-8.69267018e-02, -3.27071709e-03,  2.51648621e-01,
         2.32809500e-01, -2.23349563e-01,  2.00053463e-01,
        -2.35708560e-01,  2.18411376e-01,  1.12241722e-01,
         1.72151313e-01,  2.08328746e-01,  2.57184216e-01,
         1.95013233e-01,  4.54906157e-02,  2.44256640e-01,
         6.03312996e-02, -7.21639948e-02, -3.08987526e-01,
         3.64121664e-01,  2.79515515e-02, -1.95174644e-01,
        -1.17784155e-01, -8.62352125e-02,  2.70755783e-01,
         1.11157649e-01,  2.65701339e-01,  5.36448754e-02,
         1.87304092e-01,  3.31001465e-03, -6.43323335e-02,
         2.08724643e-01,  2.85620885e-02],
       [ 9.98976728e-02, -2.90766512e-01,  1.02350400e-01,
         1.01074397e-01, -3.37128181e-02,  1.86652382e-01,
         2.77376887e-02, -2.48789247e-01, -9.59057842e-02,
         3.08431955e-01, -5.51891935e-01, -2.03727914e-01,
         3.82444329e-01,  9.32404314e-02, -3.93396673e-02,
         1.50710859e-02, -7.50168548e-02,  4.26859668e-01,
        -1.40245204e-01,  1.59016398e-01,  2.18271384e-01,
        -6.59726053e-02,  3.99539315e-01,  4.23726846e-01,
         2.74701598e-01,  2.57782439e-01,  2.28264398e-02,
         7.31278782e-03,  1.39443767e-01,  1.48463871e-01,
         3.45102293e-01, -5.66816254e-01],
       [-2.33550971e-01, -1.90100955e-01, -5.83045929e-02,
        -1.27410298e-01, -8.43262100e-01,  3.99222059e-01,
        -2.17061185e-01,  9.36804599e-02, -7.05559653e-02,
        -5.62482692e-02,  1.84281007e-01, -4.59561780e-01,
         4.64407949e-01, -6.59953523e-02, -2.44920004e-02,
         2.00019262e-01,  1.38843488e-02,  4.50871039e-01,
        -4.07865229e-01,  1.52334895e-01,  2.55464978e-01,
        -6.30636158e-01,  3.45899870e-01,  1.62975071e-01,
        -1.99826335e-01,  4.53584101e-01,  4.12074068e-01,
        -7.36114251e-02, -3.57083512e-01,  2.19389022e-01,
         4.36958137e-01,  1.82823364e-01],
       [ 3.03602524e-01, -3.33553452e-01,  8.98566150e-02,
         4.54179048e-01,  5.25161098e-02,  4.62470972e-01,
         3.41184309e-01,  3.72510872e-02,  2.55059081e-01,
         7.15889029e-02,  3.92154350e-01, -3.79839255e-01,
        -5.25660267e-02,  1.64362961e-01,  9.80127509e-02,
         2.59034590e-01, -7.41957833e-02, -6.19159083e-02,
         3.23809840e-01, -1.62089076e-01,  2.52901352e-01,
        -4.84321155e-01,  2.94676087e-02,  1.38943249e-02,
        -5.94462265e-02,  4.52004888e-01, -2.95355977e-01,
         3.73391788e-01, -1.90417857e-01,  2.74184311e-02,
        -4.56732765e-02,  3.41767728e-01],
       [ 1.28727396e-01, -4.06715801e-01,  1.73561848e-01,
         2.91693602e-01, -2.48612542e-02,  2.69017190e-02,
         6.88565113e-02, -1.87941441e-01, -5.59299825e-02,
         2.68907457e-01,  2.09560214e-01, -4.36245761e-01,
        -3.80897179e-02, -1.98863784e-01, -1.71310140e-01,
         3.28601761e-01,  2.02808996e-01,  3.56971828e-01,
         1.11494260e-01,  1.55321230e-01,  4.56501715e-01,
        -7.57648545e-02,  2.27286974e-01,  2.36950403e-01,
         1.05913152e-01, -1.81669574e-02, -4.87878835e-01,
         2.27835524e-01, -4.67347507e-02,  1.70827693e-02,
         1.35218839e-01,  2.06522727e-01],
       [-3.32638079e-01,  4.12262070e-01, -2.28974710e-01,
        -3.76123492e-01,  5.11044972e-01, -4.14783033e-01,
         1.88274096e-01,  3.50950157e-01,  1.69300286e-01,
         2.22264421e-01, -2.89596358e-01,  5.33046108e-01,
        -2.34628074e-01,  2.08064727e-01,  3.27797212e-01,
        -2.25471860e-01,  1.08483494e-01, -4.21882418e-02,
         4.61697143e-01, -3.25842886e-01, -1.96879311e-01,
         1.73469772e-01, -3.18343856e-01,  2.15859654e-02,
        -1.09705466e-01, -1.02971869e-01,  4.32416623e-01,
        -4.95881964e-01,  1.51688142e-01, -4.35874594e-01,
        -2.83558969e-01, -4.66742304e-01],
       [-1.48937956e-02, -6.38941951e-02, -1.70560694e-01,
        -7.86102077e-02, -3.88042267e-01,  3.44755860e-01,
         4.02594020e-01, -2.46040336e-01,  9.57856397e-02,
        -2.37500929e-01,  3.67627190e-01, -1.26296761e-01,
